32912c7f13287eaab0a8883391ba084d7ed007b9 262 
cfef357c135398542c6d795b744df37c8c30ddfb 277 
cea81270471a5120d97ff58695c23379af3fccc7 236 
af5c56fd41a820fc2e39405490e6692c082e936d 621 
2ff391a98e13ca3fbcd6cbd380fe6ef06d4b89d5 63 .gitignore
d0fb506800a04a6be1378b083a064f43dd0b3ba4 5206 DEPLOY_PARA_PRODUCAO.md
873426bb07ecdffc65ffa28fb9b2a344d51c0861 7905 DOCUMENTACAO_COMPLETA_HML.md
99603717d9af36f38c6780fdb9d4dff9fbec245a 3649 DOCUMENTACAO_FINAL_DEPLOY.md
f9ffae1d0e11ea072972b2b754c3ef8974ed6371 2930 HISTORICO_VERSOES.md
00b7d5f4bbd4c323c254f4883d631ffe3dfa5869 1053 LEIA_AGORA.md
51b19513fa15bf67ec6a2895987794750e99d0f2 1758 PRONTO_PARA_PRODUCAO.md
796801895266e28e20e2cc1df4011e78ca98fdec 7722 REGRAS_DESENVOLVIMENTO.md
f6d4485ef16d3c6a40ef6a361b3c3aaf21a92de7 4596 SETUP_COMPLETO.md
7f0d71ab151c3b7c0c65911c4e5e6fd3ca93309d 1919 Servidor-Teste
53b64849852ee62779a4cd41c438615eee1b3389 407 Servidor-Teste/.env.example
b974ca643240ec21fbc5cf1846ef739819259b06 495 Servidor-Teste/.env.hml.example
b7b96fe56dc2b0e6a21f725d673a95487ec11746 171 Servidor-Teste/.gitignore
7d52edb2574aa31313b64fd54ccd477ce8667de9 5974 Servidor-Teste/AMBIENTE_HOMOLOGACAO.md
a7e7f59bd06fef32c4ad95e0a0d97188b4f79f1b 3409 Servidor-Teste/BACKUP_CONCLUIDO.md
8d8cfad3a31de51747cc2cac17ff3740c7771268 5530 Servidor-Teste/CONFIGURAR_RAILWAY.md
70e252d8799dedd9b6cbb3bc692a6ef5bec97c6a 4333 Servidor-Teste/DEPLOY_MENU_NAVEGACAO.md
de5f8d05b085967ee2891be2d1b69de76ef99af6 7855 Servidor-Teste/DEPLOY_RAILWAY_SUCESSO.md
ca92590a83da0af4b0834d083c385cda738256bf 2480 Servidor-Teste/DOCUMENTACAO_FINAL_E_BACKUP.md
3677c3eb41afbdec385a64ed8bca7d640d54c4bc 3224 Servidor-Teste/INICIO_RAPIDO.md
6c3b9bcc7ea571df9465801d3754a360eb54c7cc 5855 Servidor-Teste/LEIA_PRIMEIRO_MISAEL.md
69d3500b2c8ab7e6230abdb064d2eb4478e0adad 4219 Servidor-Teste/PADRAO_CSS.md
8487b822454889159577a8b28d92d15314ecaba7 201106 Servidor-Teste/PADRAO_SISTEMA_ROTA_VERDE.MD
105cf719155ff70478d392426f2008b57225fd1e 1755 Servidor-Teste/README.md
3616125bf8cfa3d5e12af88614e25ab035c107ff 4038 Servidor-Teste/REORGANIZACAO_CONCLUIDA.md
d53b06e038aafe6a18c995dd0457ba7ed76cd898 8681 Servidor-Teste/RESUMO_EXECUTIVO.md
99763d1e7149da0536bcc34599c374cc868e55a2 2222 Servidor-Teste/RESUMO_SESSAO_09_12.md
55dab77efd0f2bcb1feb090e1862f2fe8edfdf6b 6214 Servidor-Teste/SECURITY_AUDIT.md
43de2514f52f894e5d49a8126f416636757cc8db 4486 Servidor-Teste/SESSAO_07_12_2025.md
49df96ad41e65e18f70cc0bed288bb6adb6a20d4 6264 Servidor-Teste/SESSAO_07_12_2025_PARTE2.md
0e515d3173d06902a969d34ed34358b4c66260ea 7296 Servidor-Teste/SESSAO_08_12_2025_BORDA_ANIMADA.md
000fc3b136f8f04704a842e1e649faf3155fa9e7 7416 Servidor-Teste/SESSAO_08_12_2025_LOGIN_FINAL.md
64a9c7b6c0c9583534bcbf58e56f1bee362febc9 10261 Servidor-Teste/SESSAO_ADMIN_08_12_2024.md
f52911dc1a413200734a8a3a85d73db7ceb1bc81 8682 Servidor-Teste/SISTEMA_CRIADO.md
317ae2a5f4c8b8299fd6db1339e049b98e5880ed 3667 Servidor-Teste/STATUS_CONFIGURACAO.md
eb5e3b63451b2b48563c64f930719c508e1cd9d4 4748 Servidor-Teste/VERSOES_E_BACKUPS.md
01471d54b520870c08d3a479f670e27faf7591d7 359 Servidor-Teste/check-users.js
f1550148023f0ee35b7920de2b1d0b9eb81926db 30 Servidor-Teste/client
843e6e6611f54e30c4472e6fb831aa80c2a53062 272 Servidor-Teste/client/src
bd9b58e61b607216d68ecf2aacd2bdc62bdd7afe 3566 Servidor-Teste/client/src/App.tsx
58d7a49021fd858331f746fdca0b6292e531c087 416 Servidor-Teste/client/src/components
74da426417d102887428597d772d08956a0d9342 3317 Servidor-Teste/client/src/components/AdminNavigation.tsx
0bbad5147cb5c1534cde00091f142a738003adc8 7530 Servidor-Teste/client/src/components/Header.tsx
a2cf843a6a737b81c0ec27f7b4c051b37ba4cb6c 892 Servidor-Teste/client/src/components/MainLayout.tsx
333b69236144e0bf4200e1b77f01011f9294a0d6 8474 Servidor-Teste/client/src/components/Navigation.tsx
3568d0df4c9971876d5109a78e193a1d951d0a50 5321 Servidor-Teste/client/src/components/ParticleBackground.tsx
f2713de52a78efdab9ea79537b9749594d9da295 359 Servidor-Teste/client/src/components/ProtectedRoute.tsx
298e916c952d81036e48d2a0a2cb0716cb9bc9bf 14534 Servidor-Teste/client/src/components/StarField.tsx
a1a6516ae4e4b4dca19dcbc8e66ee07d8fe3c226 797 Servidor-Teste/client/src/components/ThemeToggle.tsx
5400d81c5645621be4d968d4cd680b5c42b38dfe 3287 Servidor-Teste/client/src/components/TopBar.tsx
31a74ffe7cb20fc916f5fc7ead28b90425b6915c 1869 Servidor-Teste/client/src/components/ui
e6a723d06574ee5cec8b00759b98f3fbe1ac7cc9 1977 Servidor-Teste/client/src/components/ui/accordion.tsx
4a97e4456880822ec6d04e884ed5e90dd4ecccbd 4436 Servidor-Teste/client/src/components/ui/alert-dialog.tsx
41fa7e0561a3fdb5f986c1213a35e563de740e96 1584 Servidor-Teste/client/src/components/ui/alert.tsx
c4abbf37f217c715a0eaade7f45ac78600df419f 140 Servidor-Teste/client/src/components/ui/aspect-ratio.tsx
fc7f9646500e3ffb24ed9de4b290421ef630f57c 1592 Servidor-Teste/client/src/components/ui/avatar.tsx
b59d7adb5423941f5004d812a2780d78a4822305 1202 Servidor-Teste/client/src/components/ui/badge.tsx
60e6c96f72f0350d08b47e4730cab8f3975dc853 2712 Servidor-Teste/client/src/components/ui/breadcrumb.tsx
